"date","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","metadata_deviceType","metadata_studentId","metadata_uid","telemetry_temperature","telemetry_pressure","telemetry_humidity","telemetry_windSpeed","telemetry_windDirection","IoTHub_ConnectionDeviceId"
2019-12-14T00:00:00.0000000,2019-12-14T22:26:32.1661647Z,0,2019-12-14T22:26:32.1100000Z,"WeatherStation","5AE800F5","2AB2271818400F9D",24,950.365234375,57.799999237060547,30.600044250488281,137,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T22:27:02.5190217Z,0,2019-12-14T22:27:02.4010000Z,"WeatherStation","5AE800F5","CDB593DC32FC7382",24,950.34326171875,57.700000762939453,30.600044250488281,139,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T22:27:32.9357368Z,0,2019-12-14T22:27:32.8500000Z,"WeatherStation","5AE800F5","2AB2271818400F9D",24,950.3447265625,57.700000762939453,30.600044250488281,137,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T22:28:03.5645411Z,0,2019-12-14T22:28:03.4590000Z,"WeatherStation","5AE800F5","E346603236BE03CE",24,950.352783203125,58.299999237060547,30.600044250488281,138,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T22:28:33.7903377Z,0,2019-12-14T22:28:33.6660000Z,"WeatherStation","5AE800F5","E346603236BE03CE",24,950.30322265625,58.400001525878906,30.600044250488281,138,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T22:29:04.2971651Z,0,2019-12-14T22:29:04.1780000Z,"WeatherStation","5AE800F5","E346603236BE03CE",24,950.245849609375,58.099998474121094,30.600044250488281,138,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T22:29:34.6967359Z,0,2019-12-14T22:29:34.6130000Z,"WeatherStation","5AE800F5","2AB2271818400F9D",24,950.348876953125,58.099998474121094,30.600044250488281,137,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T22:30:05.2143924Z,0,2019-12-14T22:30:05.1070000Z,"WeatherStation","5AE800F5","2AB2271818400F9D",24,950.34228515625,58.799999237060547,30.600044250488281,137,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T22:30:35.5159278Z,0,2019-12-14T22:30:35.4950000Z,"WeatherStation","5AE800F5","CDB593DC32FC7382",24,950.361328125,58.400001525878906,30.600044250488281,139,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T22:31:05.8520926Z,0,2019-12-14T22:31:05.8050000Z,"WeatherStation","5AE800F5","E346603236BE03CE",24,950.422607421875,58.299999237060547,30.600044250488281,138,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T22:31:36.1688926Z,0,2019-12-14T22:31:36.1120000Z,"WeatherStation","5AE800F5","E346603236BE03CE",24,950.43994140625,59.099998474121094,30.600044250488281,138,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T22:32:06.7027395Z,0,2019-12-14T22:32:06.6150000Z,"WeatherStation","5AE800F5","2208178EC8670070",23.899999618530273,950.458984375,58.299999237060547,30.600044250488281,137,"CWF-MX-001"
